665,560,490,phc,phh,ec,caco3,p,n,k,elevation,lc1,lu1,stones,oc
0.67444,0.795798,0.958172,6.1,6.37,10.27,0,49.7,1.3,176.5,458,B14,U111,1,11.8
0.534891,0.661147,0.830653,7.3,7.79,21.8,13,131.6,1.8,272.0,301,B11,U111,1,14.6
0.728995,0.863102,0.975383,7.1,7.29,68.7,112,21.7,6.0,128.5,687,E20,U111,2,83.5
0.630613,0.745392,0.860947,4.5,4.84,48.4,0,21.9,4.4,100.3,540,E20,U111,1,38.7
0.651797,0.766534,0.879572,3.9,4.22,40.5,0,16.3,3.6,177.2,707,C33,U120,3,45.6
0.434823,0.540523,0.718983,4.5,5.18,6.9,0,0.0,2.2,127.5,597,E20,U111,1,17.3
0.917859,1.058281,1.121208,6.9,7.01,168.2,65,42.1,14.3,157.6,801,C31,U120,1,319.3
0.787663,0.95335,1.122194,3.9,4.28,36.8,1,43.7,5.2,137.8,1092,C31,U120,1,62.5
1.003347,1.142826,1.22646,6.8,7.02,124.6,30,92.6,8.0,385.6,655,C33,U120,1,126.5
0.99284,1.157517,1.268869,6.5,6.81,44.1,22,32.8,9.5,221.6,920,C21,U120,4,166.6
0.692244,0.837536,0.984984,4.4,4.7,63.7,0,36.1,4.8,98.9,658,E20,U111,2,55.9
0.945005,1.077015,1.155078,7.0,7.17,126.0,100,74.6,12.8,121.2,795,E20,U111,1,146.5
1.115823,1.281723,1.347178,6.8,7.18,78.9,65,49.0,11.5,161.5,796,C22,U120,2,286.8
0.790656,0.922231,1.048462,7.0,7.14,125.1,78,46.2,5.9,134.8,474,C31,U120,1,64.5
0.768921,0.936512,1.103523,3.4,3.92,11.84,2,57.9,2.9,89.4,617,C22,U120,1,60.3
1.323777,1.497995,1.561494,6.4,6.64,174.5,23,23.7,16.5,163.8,507,C32,U120,1,325.0
1.138931,1.206431,1.254554,5.2,5.46,96.8,1,69.7,14.0,96.2,461,B11,U111,1,168.4
0.747414,0.881922,1.044676,3.6,4.25,15.75,1,32.9,6.0,93.6,788,C21,U120,1,101.1
0.78457,0.962853,1.123633,3.5,4.09,24.9,0,71.2,6.5,89.3,600,C21,U120,1,105.1
1.012392,1.169101,1.25669,6.2,6.56,76.6,32,47.0,13.8,201.1,911,D10,U120,1,218.7
0.461114,0.514974,0.592756,6.8,7.33,16.18,54,11.3,2.3,56.6,625,E20,U111,1,27.7
1.046449,1.218279,1.323783,3.6,4.4,25.8,0,68.3,11.7,111.0,806,C21,U120,1,206.0
0.711108,0.815134,0.94114,6.5,6.82,37.6,22,13.1,5.4,210.5,507,C10,U120,1,74.6
0.643505,0.748989,0.869878,7.0,7.41,21.3,108,19.0,3.4,108.0,402,H11,U420,1,37.3
0.646513,0.804622,0.950918,3.9,4.12,65.5,0,44.0,6.1,101.2,841,C21,U120,1,77.1
0.935149,1.069184,1.16904,4.2,4.55,79.1,1,67.2,6.4,180.5,391,C10,U120,1,79.2
0.883697,1.065596,1.165507,3.0,3.97,32.8,0,54.7,9.5,147.2,658,C33,U120,1,174.7
1.062132,1.287214,1.403428,3.1,4.23,59.9,0,140.5,15.7,320.2,802,C21,U120,1,329.2
0.8635,0.993851,1.077647,3.5,4.28,63.8,0,92.6,11.8,212.0,576,D10,U120,1,165.4
1.074359,1.275817,1.383615,3.3,4.25,63.9,0,79.2,16.9,260.8,449,C31,U120,3,332.6
0.935241,1.040515,1.104089,6.9,7.01,106.0,32,18.7,11.3,212.9,672,C31,U120,1,187.3
0.592121,0.676862,0.751417,7.1,7.32,74.6,114,18.5,8.0,131.9,479,C33,U120,1,139.5
0.662093,0.761247,0.862121,7.2,7.47,41.1,89,11.6,6.1,103.2,658,C10,U120,1,110.1
0.97157,1.059677,1.10029,6.7,6.86,134.0,20,13.9,15.8,150.8,717,C21,U120,1,255.2
0.700854,0.794589,0.935219,6.0,6.1,89.2,2,24.1,4.7,111.3,640,E20,U111,1,37.3
0.65032,0.79309,0.915517,3.8,4.2,40.8,0,33.5,4.5,129.3,1138,E10,U120,2,63.1
0.867094,1.008861,1.074356,3.4,3.79,65.9,1,41.9,14.6,99.8,641,C21,U120,1,277.0
0.84475,0.965424,1.043053,4.8,5.02,91.4,1,32.5,6.6,148.9,1237,C21,U120,2,87.2
0.632469,0.763981,0.89142,4.5,4.84,8.43,1,4.9,2.5,70.6,1109,E10,U120,1,31.5
0.735367,0.837171,0.940266,3.4,3.75,27.1,0,43.0,4.8,276.8,1047,F40,U120,1,86.4
0.743407,0.83858,0.915863,4.3,4.67,27.6,1,18.6,3.9,809.2,1111,C21,U120,1,43.1
0.594562,0.681499,0.813706,4.9,5.2,48.0,0,15.6,3.2,388.0,818,E20,U111,1,24.9
0.653701,0.742276,0.87347,5.9,6.08,31.1,1,0.0,2.4,310.9,900,E20,U111,1,21.2
0.661967,0.795527,0.924281,3.7,4.4,36.2,0,24.0,4.8,283.6,1284,C21,U120,1,76.1
0.909068,0.938409,1.003727,3.9,4.25,23.6,0,14.8,3.5,239.7,1274,C21,U120,2,49.3
0.874209,1.000873,1.079198,4.1,4.36,64.0,0,49.3,9.9,343.5,1084,C21,U120,1,142.7
0.809096,0.940616,1.023439,3.9,4.24,45.4,0,47.9,7.1,452.3,1090,C21,U120,1,112.1
0.678957,0.801621,0.939191,3.8,4.07,27.5,0,20.1,4.3,140.7,1106,C21,U120,1,62.5
0.623262,0.746532,0.879551,4.6,4.9,37.9,1,19.4,3.3,234.8,1041,E20,U111,1,26.0
0.630729,0.765791,0.885083,4.2,4.58,38.2,0,22.2,3.0,812.0,1368,C23,U120,1,36.6
0.666734,0.805616,0.934308,4.2,4.36,87.1,1,28.1,6.3,224.9,1063,E20,U111,1,67.0
0.706815,0.843105,0.951339,3.7,4.29,23.0,0,32.2,7.5,234.7,1243,C21,U120,1,131.6
0.6952,0.816987,0.933863,4.2,4.52,34.9,0,15.6,4.3,174.8,1351,C21,U120,1,64.5
0.64975,0.733279,0.840487,4.4,4.88,18.46,0,25.7,3.7,128.7,752,C21,U120,1,37.3
0.949814,1.053388,1.118021,3.2,3.98,47.6,0,63.1,15.9,411.3,915,C23,U120,1,308.3
0.777104,0.894889,1.003041,4.0,4.52,16.02,0,25.3,5.5,175.8,1231,C21,U120,2,96.3
0.767413,0.904518,1.019326,4.3,4.53,47.6,0,19.6,5.9,189.2,1217,E20,U111,1,97.6
0.698903,0.808419,0.94929,6.4,6.6,37.3,1,14.3,3.0,87.1,1023,E20,U111,1,27.9
0.667522,0.793536,0.925768,5.1,5.38,53.5,0,29.0,5.2,151.7,1162,E20,U111,1,44.8
0.597203,0.707054,0.865631,4.3,4.5,25.0,0,17.0,3.0,81.0,999,E20,U111,1,26.2
0.719406,0.798904,0.92763,4.9,5.16,20.9,0,4.4,2.0,58.0,1075,C21,U120,1,24.6
0.773123,0.871984,0.973019,6.7,6.85,44.2,6,19.2,3.7,117.4,1135,B75,U111,2,35.0
0.785826,0.940101,1.037602,3.9,4.5,18.14,0,26.1,6.4,159.7,1736,C21,U111,1,98.0
0.631237,0.749663,0.882363,6.9,7.18,52.5,119,10.7,4.0,138.6,1213,E20,U111,1,36.0
0.706834,0.846096,0.977733,4.0,4.55,14.35,0,18.0,5.1,220.8,1234,C21,U120,1,88.8
0.764651,0.915946,1.019915,3.8,4.28,32.2,0,40.2,6.3,213.6,1247,C21,U120,1,105.2
0.575331,0.672183,0.775076,4.0,4.1,28.4,0,31.0,3.4,83.6,872,E20,U111,1,29.2
0.680877,0.78325,0.896692,4.6,4.98,21.7,1,23.8,3.0,133.7,948,E20,U111,1,25.4
0.770685,0.895954,0.987591,3.2,3.82,15.72,0,14.2,5.1,124.4,838,C21,U120,1,108.3
0.637532,0.770834,0.921078,4.0,4.54,10.39,0,12.7,2.8,111.0,981,C21,U120,1,43.6
0.718727,0.852733,0.975093,3.8,4.51,16.97,1,17.3,5.0,230.3,1142,C21,U120,1,95.4
0.834833,0.932035,1.014985,5.2,5.35,96.6,6,19.9,6.7,306.5,1595,C21,U120,1,106.4
0.708848,0.8038,0.882931,3.8,4.25,21.8,0,13.9,4.5,182.2,1088,C21,U120,1,82.2
0.795485,0.899264,1.016795,4.2,4.5,33.1,0,12.1,3.8,43.4,1143,C31,U120,1,47.0
0.7133,0.832031,0.926916,3.6,4.16,12.08,0,15.8,3.5,65.8,897,C21,U120,1,55.0
0.673348,0.789859,0.903055,4.3,4.74,16.71,1,30.0,4.7,166.5,1830,C21,U120,3,83.3
0.62739,0.742884,0.851334,6.9,7.08,53.9,48,12.4,4.3,91.2,1179,E10,U111,1,54.1
0.727661,0.838426,0.930681,3.6,4.17,16.27,0,25.9,5.8,89.2,1319,C21,U120,1,88.6
0.670261,0.826961,0.969607,3.7,3.9,30.1,1,16.4,4.3,88.9,1745,E10,U120,1,89.2
0.727285,0.860854,0.980455,5.3,5.74,13.07,0,15.8,5.5,127.0,1015,C31,U120,1,73.4
0.794134,0.913183,1.00519,4.1,4.47,41.5,0,49.5,6.2,110.9,1206,C31,U120,4,95.1
0.853681,0.96036,1.030102,4.4,4.61,94.2,2,42.4,9.4,235.1,951,C21,U120,4,150.9
0.646738,0.755836,0.885358,5.0,5.44,21.5,0,15.7,4.4,86.8,1158,E20,U111,1,40.0
0.65859,0.782998,0.914473,4.6,4.97,26.1,0,19.4,5.9,152.5,680,E20,U111,1,52.1
0.663296,0.785333,0.91852,4.8,5.03,61.4,0,23.9,4.5,150.9,777,E20,U111,1,33.7
0.868938,0.981302,1.05831,3.2,3.89,26.3,0,28.0,8.8,137.7,1277,C21,U120,1,194.9
0.822219,0.941149,1.025281,3.7,4.38,15.35,0,32.9,8.5,175.1,848,C21,U120,1,153.9
0.763654,0.867018,0.959457,4.7,4.8,80.8,3,48.4,5.8,132.2,1084,C21,U120,1,73.3
0.732322,0.877621,1.005609,3.9,4.54,18.74,0,52.1,5.0,133.7,1343,C21,U120,1,79.2
0.769917,0.900376,1.014755,3.7,4.16,39.8,0,32.3,8.3,197.8,1466,C21,U120,1,124.9
0.614181,0.697775,0.811973,4.4,4.57,48.6,0,16.7,3.7,67.8,710,E20,U111,1,31.2
0.760172,0.835327,0.934428,4.1,4.34,40.1,0,25.6,4.2,61.9,692,C21,U120,1,54.3
0.889995,1.008063,1.071457,3.5,4.09,58.0,0,242.1,15.2,330.7,1230,C21,U120,1,260.5
0.753036,0.87436,0.9643,3.4,3.88,21.5,0,30.0,10.0,172.8,819,C21,U120,1,140.1
0.654952,0.748058,0.855112,4.4,4.69,51.8,0,35.0,5.3,147.2,1077,E20,U111,1,46.9
0.775123,0.877709,0.963013,6.9,7.0,55.4,7,64.8,6.2,93.5,1014,E20,U111,1,64.7
0.630895,0.722791,0.812993,7.0,7.18,65.7,108,9.6,3.4,32.9,535,C10,U120,1,58.1
0.753567,0.857543,0.943655,6.4,6.68,45.4,50,58.6,7.2,190.4,1070,C21,U120,1,140.8
0.610351,0.718235,0.837214,5.3,5.54,71.5,0,9.4,4.0,67.5,1330,C21,U120,1,77.9
0.625791,0.74911,0.881655,6.6,6.89,60.3,5,0.0,4.1,62.1,1049,C33,U120,1,62.7
0.714015,0.828085,0.909149,6.9,6.98,120.9,295,24.4,8.0,206.6,1044,C10,U120,1,120.6
0.621158,0.764236,0.904429,4.6,4.95,52.0,1,16.9,4.2,85.0,1090,C31,U410,1,47.9
0.752363,0.852679,0.921298,6.9,6.96,131.5,77,45.3,11.7,140.0,1050,E20,U111,1,161.7
0.483961,0.614726,0.773946,5.6,5.77,52.0,1,7.2,3.6,54.0,1406,C21,U120,1,39.4
0.614905,0.735642,0.857824,4.5,4.9,76.5,0,33.7,6.6,117.9,1026,E20,U111,1,57.4
0.659631,0.779176,0.902827,6.7,6.86,35.4,20,11.0,5.5,87.2,1342,E20,U111,1,47.2
0.638917,0.765781,0.87651,4.7,4.95,55.2,0,54.7,4.2,44.0,1107,E20,U111,1,40.3
0.773183,0.887028,0.984405,4.0,4.28,48.4,0,22.1,6.1,66.1,1042,C21,U120,1,70.6
0.805535,0.892534,0.999079,5.2,5.46,76.1,2,12.7,4.6,67.4,1483,C10,U420,1,68.8
0.683036,0.774885,0.866178,6.9,7.0,54.9,26,18.6,5.6,137.9,431,E20,U111,1,63.3
0.613915,0.722622,0.849099,6.8,6.97,54.4,3,12.3,2.0,183.3,1247,E20,U111,2,19.7
0.755414,0.884487,0.976273,3.9,4.13,111.4,0,31.5,6.9,228.4,1440,C21,U120,1,146.2
0.771087,0.911059,1.003439,4.2,4.63,44.5,0,31.1,7.4,71.7,1438,C21,U120,1,108.2
0.941373,1.0558,1.119082,6.0,6.22,264.0,12,36.1,13.0,424.0,1237,C23,U120,1,259.9
1.004179,1.149463,1.200761,4.1,4.41,135.9,1,78.4,16.5,75.2,1241,C23,U120,1,328.0
0.842888,0.969705,1.048985,5.8,6.05,133.1,2,25.9,10.2,173.5,1183,C23,U120,1,135.9
0.721591,0.831731,0.894147,6.8,7.04,82.0,100,17.9,5.4,172.1,1308,C23,U120,2,163.9
0.88394,1.010196,1.081203,6.7,6.78,109.7,36,15.4,10.6,122.4,1727,C21,U111,2,153.1
0.687612,0.797588,0.906868,7.0,7.1,58.9,27,16.2,4.5,44.8,1370,E20,U111,1,34.3
0.535207,0.681902,0.837205,4.1,4.27,23.7,1,11.5,3.0,40.5,1310,E10,U120,2,30.1
0.67774,0.832023,0.944108,3.8,4.34,10.27,1,22.7,4.3,168.4,1270,C21,U120,1,80.1
0.621895,0.750798,0.858775,4.0,4.21,89.5,0,26.7,7.1,276.3,1290,C21,U120,1,89.9
0.969522,1.133862,1.186713,3.6,4.25,107.5,0,95.9,19.6,598.4,1310,C31,U120,1,388.3
0.57705,0.664654,0.812925,4.3,4.76,3.76,1,6.0,1.7,30.3,1490,C21,U120,1,20.5
0.937762,1.011578,1.046866,6.1,6.28,226.0,5,86.9,28.9,521.3,1415,E20,U111,1,291.3
0.728652,0.81002,0.913134,7.0,7.24,54.1,70,12.9,3.3,61.0,1380,E20,U111,1,33.6
0.549072,0.659121,0.769644,6.4,6.85,10.83,1,0.0,2.1,172.9,1010,C31,U120,2,33.2
0.503201,0.65833,0.833811,5.2,5.57,18.22,2,0.0,2.3,49.8,1058,C31,U120,4,36.5
0.815742,0.902743,1.012437,5.0,5.27,29.1,0,5.2,2.4,18.1,1249,C23,U120,1,27.6
0.644217,0.789402,0.937319,4.6,5.04,10.8,1,5.5,2.1,46.9,1015,E10,U111,2,21.5
0.627804,0.78556,0.937964,4.0,4.54,10.74,0,16.2,3.3,147.0,1407,D10,U120,3,45.1
0.916135,1.034091,1.10814,6.1,6.3,46.6,5,16.4,11.4,362.5,1048,C31,U120,2,156.3
0.855114,0.97414,1.071897,5.9,6.17,89.6,1,21.7,4.8,133.9,1023,C21,U120,1,62.0
0.729787,0.838268,0.911766,4.7,5.15,24.8,0,9.1,7.9,60.6,1398,E30,U120,1,105.4
0.92372,1.023115,1.08101,6.9,7.05,94.2,7,61.4,19.7,1498.4,1350,E10,U111,1,265.0
0.620051,0.728597,0.851953,4.6,5.15,11.47,1,10.2,3.5,81.7,628,C31,U120,1,41.9
0.617811,0.731925,0.850093,5.3,5.81,9.06,0,19.6,2.8,111.6,0,E10,U111,1,30.6
0.513952,0.645206,0.827276,4.8,5.1,19.53,0,42.0,3.1,186.8,260,B33,U111,1,25.6
1.011633,1.119892,1.167727,6.8,6.85,32.7,23,70.2,16.3,284.0,549,C31,U120,1,368.3
0.86353,0.979274,1.05769,6.4,6.47,116.2,109,36.8,10.2,169.8,1188,C31,U120,1,190.2
0.578036,0.674306,0.766599,4.5,5.01,10.75,0,54.2,3.3,85.9,793,C21,U120,2,34.8
0.874092,0.968903,1.017642,3.8,4.24,94.3,0,67.9,17.2,452.4,0,C21,U120,4,328.5
0.876678,0.98246,1.032958,6.3,6.42,131.3,13,36.2,15.9,267.4,820,C33,U120,1,334.7
0.811621,0.953801,1.063348,6.5,6.61,29.6,3,13.1,6.7,203.7,730,E20,U111,1,71.5
0.849001,0.9543,1.02508,7.0,7.15,43.1,64,12.4,9.4,322.5,929,E30,U120,3,129.7
0.621819,0.718133,0.807137,7.1,7.19,57.4,159,5.5,3.7,46.8,1036,C21,U120,4,109.8
0.653014,0.77141,0.902345,6.5,6.68,34.7,0,76.6,2.8,137.8,463,B16,U111,2,24.6
0.636289,0.764026,0.910839,4.6,5.13,8.76,0,6.0,3.8,113.0,1057,C21,U120,1,42.8
0.581927,0.729647,0.895448,4.1,4.33,34.4,0,41.8,2.9,199.7,1034,C10,U120,1,25.5
0.670806,0.780658,0.918478,6.1,6.28,47.7,1,53.9,2.7,45.1,762,E20,U111,2,20.2
0.625136,0.751906,0.909371,6.7,6.93,19.92,2,48.2,2.0,144.2,554,B16,U111,2,16.8
0.600087,0.745301,0.918917,4.7,5.02,27.1,0,19.2,3.4,113.8,1170,E20,U111,1,29.5
0.777109,0.89755,1.01906,4.6,4.76,66.9,0,34.3,4.3,186.9,1172,E20,U111,1,31.4
0.573955,0.694443,0.847291,5.0,5.29,48.1,0,29.3,4.4,123.2,696,E20,U111,2,33.0
0.516949,0.611251,0.764666,6.3,6.5,30.2,0,34.0,1.1,690.5,874,E20,U111,2,7.9
0.583963,0.715461,0.897693,5.2,5.49,29.2,1,68.7,1.6,70.9,1252,C21,U120,3,21.4
0.623016,0.732535,0.850418,3.9,4.22,25.3,0,24.0,3.1,38.4,841,D10,U120,1,30.4
0.670988,0.766323,0.836645,6.6,6.81,52.1,257,6.9,4.6,154.1,1047,C31,U120,2,73.1
0.639355,0.761418,0.930724,5.0,5.15,42.0,1,12.9,3.9,155.6,645,C31,U120,1,40.8
0.782428,0.941924,1.04763,3.7,4.17,21.2,0,34.2,8.4,209.5,1540,C21,U120,2,173.2
0.725984,0.893658,1.041636,4.9,5.08,85.5,0,14.9,7.2,297.8,992,C31,U120,3,103.2
0.730974,0.850554,0.964609,5.9,6.1,72.8,2,14.7,4.7,135.4,1162,C21,U120,2,80.8
0.922879,1.027793,1.080522,6.3,6.4,121.2,6,17.9,14.3,220.0,1143,C31,U120,1,303.6
0.815059,0.961289,1.065859,3.6,4.27,15.45,0,30.5,7.9,142.0,1371,C23,U120,2,146.3
0.645464,0.786863,0.913038,3.9,4.26,36.3,0,22.9,5.7,121.4,1324,C21,U120,1,76.7
0.675893,0.781845,0.918183,4.1,4.52,12.23,0,7.1,4.6,53.2,1088,C31,U120,1,77.3
0.83581,0.956695,1.044119,4.1,4.56,172.5,0,102.6,18.4,546.5,1460,C21,U120,2,329.8
0.667736,0.791533,0.930658,4.1,4.44,38.5,0,43.8,4.5,100.6,906,C21,U120,2,56.0
0.76212,0.902678,1.00684,3.9,4.42,16.39,0,39.0,7.8,163.3,1330,C21,U120,2,127.3
0.801105,0.936155,1.021183,3.4,3.9,35.8,0,68.4,9.6,172.3,1162,C21,U120,1,167.8
0.666051,0.753289,0.862271,5.1,5.34,53.7,0,26.1,3.9,147.8,911,E20,U111,1,31.9
0.672123,0.803945,0.93419,4.7,5.27,10.19,0,15.1,4.8,89.4,1089,E20,U111,1,42.4
0.582858,0.727787,0.895885,3.9,4.23,21.6,0,14.6,3.9,78.2,1169,C23,U120,2,58.7
0.556024,0.669482,0.824084,3.8,4.26,6.92,0,14.5,3.0,53.2,1311,C31,U120,2,36.6
0.710382,0.839331,0.975706,5.2,5.58,17.59,0,10.3,3.9,94.7,466,B71,U111,1,33.0
0.786702,0.907956,0.988709,3.3,3.75,15.78,0,16.1,6.5,90.7,1170,C21,U120,1,121.6
0.743067,0.827931,0.891059,6.9,7.09,71.8,30,24.2,6.1,64.6,790,C21,U120,1,159.0
0.742604,0.889429,0.999436,4.2,5.22,35.8,1,32.4,5.1,99.2,1431,E10,U120,1,91.8
0.792685,0.933291,1.037076,3.4,3.83,16.12,0,20.3,5.4,68.1,972,C21,U120,1,116.2
0.716047,0.852838,1.001613,5.7,6.0,27.9,3,5.5,6.1,77.7,1514,E20,U111,1,62.7
0.651293,0.747868,0.87435,7.2,7.47,31.0,194,5.4,3.2,24.5,530,E20,U111,1,39.9
0.788625,0.921035,1.023969,3.5,3.95,13.63,4,23.0,6.9,76.0,985,C21,U120,1,138.6
0.660489,0.774111,0.905769,5.0,5.22,55.1,1,33.7,5.5,117.8,836,E20,U111,1,46.9
0.853496,0.922721,1.032028,5.2,5.55,22.8,1,11.5,5.2,53.2,982,E20,U111,1,43.9
0.731207,0.841934,0.971606,5.6,5.94,36.9,2,29.3,3.5,70.7,760,E20,U111,1,29.5
0.781524,0.904805,1.000234,3.7,4.0,26.0,1,74.5,5.4,93.8,1271,C21,U120,1,82.5
0.788093,0.877462,0.973404,6.9,7.04,53.6,7,16.4,4.1,32.6,697,C21,U120,1,122.6
0.622267,0.736479,0.83306,3.3,3.71,25.4,1,20.8,3.8,59.7,1318,E10,U120,1,61.5
0.686558,0.774966,0.908367,4.9,5.28,11.1,1,5.5,4.0,58.4,1146,C21,U120,1,61.5
0.691487,0.813335,0.93344,3.8,4.13,25.3,0,20.9,3.9,50.7,952,C21,U120,1,61.7
0.734241,0.866945,0.956882,3.4,3.7,25.0,0,22.7,5.5,74.0,822,C21,U120,1,101.2
0.645813,0.770976,0.905261,3.8,3.93,19.39,0,14.5,2.8,43.5,850,C21,U120,1,57.9
0.764427,0.878258,0.990258,3.7,4.01,18.29,0,16.2,3.6,60.1,957,C21,U120,1,58.8
0.553093,0.670204,0.81335,5.3,5.61,15.74,0,16.1,2.9,53.0,642,E20,U111,1,22.6
0.911007,1.025632,1.085763,3.5,3.87,30.2,0,43.0,8.6,112.1,1389,C21,U120,1,139.1
0.645106,0.760935,0.880624,7.0,7.16,73.9,321,20.1,6.7,123.7,964,E20,U111,1,53.4
0.573278,0.700851,0.824612,4.4,4.62,35.2,1,19.4,4.2,141.9,1111,E20,U111,1,39.6
0.721127,0.830362,0.896029,6.7,6.9,82.9,370,24.9,6.1,62.9,987,C31,U120,1,141.3
0.770842,0.877252,0.97674,4.0,4.54,18.77,1,38.6,4.7,65.9,1094,C21,U120,1,70.4
0.638983,0.759392,0.831581,4.2,4.42,49.2,0,66.1,4.1,45.1,1283,E20,U111,1,51.2
0.769067,0.866821,0.951464,3.4,3.85,12.51,0,17.8,6.3,58.2,1063,C21,U120,1,128.7
0.777371,0.901245,1.005531,3.2,3.61,16.49,1,32.7,7.4,70.4,1270,C21,U120,1,143.2
0.770066,0.860877,0.938052,7.0,7.12,74.2,102,22.6,7.2,49.1,811,E20,U111,1,103.3
0.533849,0.664278,0.840205,4.0,4.52,7.36,0,0.0,2.6,92.5,399,C32,U120,1,45.2
0.707227,0.836838,0.965058,3.7,4.27,9.85,0,10.5,3.6,60.5,1109,C21,U120,2,64.2
0.783511,0.907851,1.018306,3.7,4.02,38.0,1,24.0,6.0,106.4,1081,D10,U120,1,100.4
0.600321,0.750538,0.912609,4.4,4.75,18.33,0,14.0,4.4,72.7,1155,E20,U111,1,44.0
0.742048,0.874516,0.98997,3.4,3.8,30.4,0,29.3,6.0,108.9,1162,C31,U120,1,99.0
0.544872,0.675557,0.873857,5.1,5.48,10.56,1,8.4,3.0,61.8,1260,E20,U111,1,28.6
0.752496,0.844947,0.958213,6.9,7.36,18.56,29,92.6,2.9,24.2,816,E20,U111,1,30.3
0.592891,0.69021,0.820191,5.0,5.35,15.59,0,10.6,2.5,141.3,1171,C21,U120,1,31.4
0.709449,0.812411,0.874246,3.3,3.65,27.9,0,87.8,6.9,146.9,1253,C21,U120,1,111.3
0.666968,0.74976,0.869443,4.0,4.82,18.03,0,20.8,4.1,32.6,1366,C21,U120,1,57.1
0.678076,0.745652,0.834518,4.0,4.37,11.69,1,11.5,5.0,75.9,1285,C21,U120,1,52.4
0.644037,0.74438,0.841006,4.2,4.59,15.18,0,24.1,4.9,102.5,1201,E20,U111,1,56.5
0.589765,0.676295,0.763951,5.4,5.78,28.7,1,43.7,4.1,197.2,1033,E20,U111,1,40.2
0.533234,0.64785,0.762762,5.2,5.53,16.25,1,7.5,4.7,142.8,1004,C31,U120,1,61.1
1.046798,1.174706,1.218467,5.1,5.33,94.7,6,82.3,21.9,163.7,615,C33,U120,1,385.5
0.44587,0.56128,0.735543,4.5,5.05,5.59,0,9.8,2.1,224.0,1234,F40,U111,2,25.2
0.700819,0.808169,0.881735,6.7,6.97,43.2,56,13.8,7.2,201.1,1006,C33,U120,1,157.5
0.507799,0.618217,0.771859,6.9,7.12,16.57,18,0.0,2.3,143.3,1103,C10,U120,1,27.8
0.538336,0.67642,0.793811,5.7,5.96,9.73,3,8.4,2.5,103.6,851,C21,U120,1,25.0
0.618949,0.818371,0.91049,4.1,4.61,13.71,0,6.8,2.7,108.1,1094,C23,U120,1,42.3
0.647255,0.72834,0.829937,6.4,6.58,24.4,2,7.6,3.0,247.9,1384,C21,U120,1,31.5
0.840152,0.954087,1.018042,4.9,5.04,133.5,0,39.7,15.4,217.2,1228,E20,U111,1,174.4
0.546347,0.69019,0.861565,3.9,4.2,7.26,1,8.5,2.9,173.5,1124,C21,U120,1,52.0
0.615753,0.741694,0.870607,3.6,3.73,45.1,0,19.7,5.2,120.8,1049,C21,U120,1,90.7
0.630739,0.694056,0.796058,4.7,5.17,13.31,0,20.7,2.8,77.9,789,A30,U319,1,26.5
0.506532,0.607999,0.695419,4.9,5.54,19.61,1,39.4,8.5,292.8,1370,E20,U111,2,78.1
0.595751,0.68884,0.817122,4.7,4.96,11.55,0,8.4,2.2,82.2,930,E20,U111,1,18.0
0.490462,0.595053,0.699337,5.7,6.0,5.72,0,5.6,0.9,20.0,1040,C21,U120,1,10.3
0.634479,0.746332,0.858725,4.0,4.36,11.88,0,24.3,6.0,177.5,1105,E20,U111,1,63.6
0.573841,0.702563,0.848253,3.9,4.18,21.9,0,15.9,5.1,81.6,1037,C21,U120,1,70.7
0.54505,0.641515,0.754428,4.9,5.18,13.02,0,12.9,5.1,47.9,630,E20,U111,1,37.6
0.729978,0.820477,0.889871,4.4,4.6,89.5,0,19.0,7.0,60.1,1085,E20,U111,1,84.5
0.650542,0.753618,0.865566,5.7,5.84,51.4,0,14.4,3.8,81.9,780,E20,U111,1,29.9
0.694356,0.78827,0.890632,5.9,6.2,15.09,0,8.2,4.7,75.3,486,E20,U111,1,38.2
0.616605,0.797042,0.894812,5.5,5.79,14.47,0,9.8,3.6,160.8,719,E20,U111,1,32.6
0.618663,0.7359,0.863893,3.9,4.29,9.88,0,9.8,3.3,81.3,992,C33,U120,1,44.4
0.756557,0.876366,0.953408,4.0,4.51,18.79,0,14.6,5.3,181.2,855,C33,U120,1,72.2
0.896647,0.967862,1.031626,6.5,6.71,49.1,13,8.8,5.6,162.9,1029,C21,U120,1,116.8
0.702717,0.825409,0.931425,6.0,6.17,54.3,1,0.0,5.6,71.1,960,C10,U120,1,69.3
1.128834,1.288378,1.31873,4.0,4.61,41.7,0,93.9,20.3,100.0,897,C31,U120,1,399.2
0.704892,0.825633,0.935115,3.8,4.4,11.19,1,21.0,4.1,70.5,1369,C21,U120,1,58.0
0.590665,0.684717,0.735892,3.7,4.29,45.9,0,102.5,6.9,79.1,1452,C21,U120,1,127.4
0.661983,0.784526,0.902978,3.5,4.13,10.67,0,23.2,5.6,50.3,1307,C21,U120,1,71.5
0.815502,0.922067,1.005399,6.0,6.22,117.7,1,8.9,11.0,47.9,1158,C21,U120,1,128.0
0.635247,0.744492,0.855064,4.9,5.28,45.9,0,6.8,2.7,83.8,1090,C31,U120,1,31.1
0.599525,0.711884,0.824576,3.6,4.23,11.99,0,13.3,4.4,68.4,1330,C21,U120,1,67.8
0.575798,0.693369,0.837192,5.1,5.46,25.3,0,20.9,3.7,80.8,1065,E20,U111,1,29.4
0.671116,0.788568,0.89917,4.0,4.41,29.3,0,23.9,3.9,96.2,1249,C31,U120,1,62.6
